stage_suite,episode,scenario_stage,encounter,won,hp_lost,final_hp,turns,deck_size
all,93,weak,seapunk_weak,1,11,30,2,14
all,94,regular,haunted_ship_normal,1,15,56,3,20
all,95,weak,seapunk_weak,1,19,28,3,15
all,96,regular,seapunk_normal,1,19,54,5,21
all,97,elite,skulking_colony_elite,1,26,47,4,19
all,98,regular,gremlin_merc_normal,1,30,38,6,18
all,99,regular,haunted_ship_normal,1,29,42,4,21
all,100,elite,phantasmal_gardeners_elite,0,48,0,4,13
all,101,weak,seapunk_weak,1,19,14,3,10
all,102,elite,phantasmal_gardeners_elite,0,55,0,4,16
all,103,regular,punch_construct_normal,1,19,29,4,11
all,104,weak,corpse_slugs_weak,1,7,57,3,17
all,105,regular,fossil_stalker_normal,1,19,48,3,18
all,106,elite,terror_eel_elite,0,75,0,7,10
all,107,elite,phantasmal_gardeners_elite,0,60,0,5,17
all,108,elite,terror_eel_elite,0,32,0,5,12
all,109,elite,terror_eel_elite,0,54,0,7,19
all,110,regular,punch_construct_normal,1,24,28,5,24
all,111,regular,corpse_slugs_normal,1,14,14,4,25
all,112,regular,fossil_stalker_normal,1,17,54,3,12
all,113,regular,haunted_ship_normal,1,32,35,6,12
all,114,weak,toadpoles_weak,1,19,5,4,16
all,115,regular,two_tailed_rats_normal,1,20,23,5,11
all,116,regular,punch_construct_normal,1,27,54,6,22
all,117,elite,skulking_colony_elite,1,41,10,5,22
all,118,elite,skulking_colony_elite,0,56,0,4,24
all,119,weak,corpse_slugs_weak,1,14,45,4,17
